id,res
329,0.9999675989827684
2818,0.002382711834508946
473,0.08010519418035414
1493,0.0013793287681249987
315,0.978595763752981
2824,0.01218382223383228
301,0.9586398583090914
2830,0.01214799454087801
1487,0.9455357768386833
467,0.9796757359334421
2165,0.9998261940150011
10,0.14018620952571
2603,0.9941562488804762
2617,0.519735415895016
1478,0.9998962947524351
498,0.9783938405386372
2171,0.8941302599424095
1450,0.998632389808377
2159,0.9781624212290658
1336,0.38813795471043344
1322,0.997442673041715
38,0.1334696767809974
1444,0.9977149960958982
895,0.586718126048915
1875,0.9993396100059291
1861,0.9988316721006265
659,0.016755813342363934
881,0.9941384204898185
117,0.6700481118328169
1691,0.9870636782818659
1849,0.7890417359314885
671,0.9994423060253009
2398,0.03551573683626484
665,0.9808573220877566
1685,0.9985043358929726
103,0.8919539426791806
2401,0.9948995984264724
1108,0.9999644530643959
856,0.18829471481959462
2367,0.999708542179149
842,0.9680262230022111
2373,0.012515071391604848
2415,0.9999894100593375
1134,0.32410499972758083
1652,0.9999717896121594
1646,0.00048479627020795905
2429,0.9979284070270088
1120,0.9995590255860496
739,0.023211301659303307
1901,0.011817825316581288
1915,0.9143160782062152
1083,0.9902468427903564
705,0.9862271342525137
711,0.0004906452091225608
1929,0.9911430804923322
1097,0.3296464424788925
2575,0.9986953258414278
2213,0.03631749613826922
922,0.1979155161793839
2207,0.9555036151449782
936,0.9994556391682627
1068,0.9032862844249767
2561,0.1138833974354873
1040,0.999786953570647
2549,0.9998760488263011
1726,0.9984136167011428
1732,0.9520175037180911
1054,0.13485533748628226
249,0.987929835509618
507,0.9887477938465853
1281,0.2786851195852226
2788,0.0007760584937799254
1,0.9991191776524948
2950,0.9770692641576485
261,0.9670016901468304
2944,0.9999358651960086
275,0.9989538688049995
1295,0.9953956942066707
513,0.9998082557838508
2011,0.9496145522320922
1518,0.9773498967746775
2777,0.07917238975569443
2763,0.9997173148451045
2005,0.9979044396375819
1524,0.1294236868840513
1242,0.9973915707729469
1256,0.993616987370203
2039,0.9864311383687603
1530,0.055387161195982026
1257,0.9462852665095767
1531,0.9913704734621296
2038,0.8220129131782132
1525,0.0059161570511172155
1243,0.9993668007435181
2762,0.9975108832282457
2004,0.9897702860941907
1519,0.010984859122918779
2010,0.0344722803308949
2776,0.029089920674184068
1294,0.9997493882186574
274,0.9972811607387146
2945,0.9640462216914099
512,0.035960604843068525
506,0.9714287780619341
260,0.981120281792909
2951,0.9911103247548562
0,0.9554567742184151
2789,0.0074847112310607675
1280,0.9710179474694298
248,3.9136240880770835e-05
1733,0.02494503227797159
1055,0.943740734353209
2548,0.7569228644918369
1041,0.9994785769642945
1727,0.0002533523686744603
937,0.9982932002702739
2206,0.9618817827695919
2560,0.9502431829684795
1069,0.9787291526397761
2574,0.13651442686440823
923,0.7075911624251194
2212,0.9979871309679371
1928,0.9970871007177804
710,4.781358978104975e-07
1096,0.02117594176245554
1082,0.0015509621159397464
704,0.999725739004244
1914,0.9231991833238823
1900,0.08301541701966073
738,0.8853131521916774
1647,0.2549504073580894
1121,0.12108934237380051
2428,0.002460310572543151
1135,0.9988363934053807
1653,0.0302574164638597
2372,0.9987081522309967
843,0.04839362767743284
2414,0.9911164472768167
1109,0.0009843477092027178
2400,0.010625232579619262
2366,0.04024731159322129
857,0.9985185908747812
1684,0.9997276478317592
664,0.9956207504798973
102,0.7854782170628365
116,0.983410473412983
2399,0.8444114335264828
670,0.9664652961011978
1848,0.9999562746836077
1690,0.9525324434844713
880,0.9998382546949747
658,0.8772161626985453
1860,0.007697222976373086
1874,0.9999852992699584
894,0.9986192370537864
1323,0.9659298590147675
1445,0.9999301696464615
39,0.9993391782637643
2158,0.005495308726121052
1451,0.9232087059541154
1337,0.9764124690644482
2616,0.9867335002330316
2170,0.00015593002279812253
499,0.9996177751544909
1479,0.0008188862239474892
11,0.9995535719653905
2164,0.9880158321625249
2602,0.864867953679027
2831,0.9429158437574678
300,0.057002460624067455
466,0.9917266996524727
1486,0.9759925476263798
1492,0.9826683284014053
472,0.9998156860159731
2825,0.034915136168135553
314,0.9938974887532455
2819,0.968238656330304
328,0.9960201363433093
458,0.998192436520351
1484,0.9658382884986212
464,0.9998918795335694
302,0.967130078013818
2833,0.0009484566791223215
316,0.9988461269877199
2827,0.0006276757139016233
2199,0.9712798416215824
470,0.03324469729790838
1490,0.850647772447364
2172,0.9978563714790891
2614,0.0776883168380557
1309,0.9982214057306003
2600,0.9629445108053339
2166,0.9986464254636471
13,0.8861127501553062
1447,0.9998188859486105
1321,0.11765991687385968
2628,0.1749730161636637
1335,0.9994080963229877
1453,0.8956022789681988
1862,0.040926905615962246
882,0.9997933465855956
896,0.3506567657706511
1876,0.18594312124031212
128,0.9987433595094093
100,0.9998114172736392
666,0.17099348138948814
1686,0.4090835415227011
1692,0.15348157582571492
672,0.9774478675709031
114,0.9918244215801048
2416,0.005439702745710336
841,0.9981294843692595
2370,0.9995962032997857
699,0.9174675975269221
1679,0.9979698942204603
855,0.27991139718681596
2364,0.10644227759668448
2402,0.002004458857858738
1123,0.6344123863398271
1645,0.9992976667669897
869,0.16751671923125722
2358,0.16313732654994895
1889,0.9831035072387794
1651,0.9996382288691376
1137,0.800424224574696
1916,0.999379775868017
1902,0.9982772631733058
1094,0.3131369728491181
712,0.9997925365844541
706,0.00014662251764805198
2589,0.999285307200094
1080,0.9999901547087624
2562,0.9946328039161502
2204,0.9997458244313749
935,0.8591241371849204
1719,0.53226569132623
2210,0.05724770223670672
921,0.9901353729314051
2576,0.9868890606176034
1057,0.9998523332095532
1731,0.04581781386914711
2238,0.01314094063651855
909,0.995600696623997
1725,0.08981901255524166
1043,0.9973156689335487
538,0.027409585218180904
510,0.006356434231689431
2947,0.9998169664820635
276,0.9938245475884114
1296,0.9894851649606489
1282,0.9993969045092201
2,0.9998885995516646
2953,0.9996587997170824
262,0.004629809717805575
504,0.024537412174137824
2006,0.9331139791195066
289,0.998183205298625
2760,0.002894077420831533
1269,0.9813416889002472
2774,0.9826208716466482
2012,0.8495719382382925
1533,0.9355142708543583
1255,0.0015254970213638079
2748,0.9988276841268323
1241,0.9408051688848982
1527,0.9985644924633563
1240,0.8248800444168867
2749,0.9914803591479998
1526,0.005532253721724863
1532,9.668452738197023e-06
1254,0.022333520982818607
2775,0.9971651368056118
2013,0.7164375239217019
2007,0.00022336476433708406
1268,0.9848258637867225
2761,0.058956377764489545
288,0.9977125940623717
263,0.9997040964547381
2952,0.9770572031349068
3,0.9946249290811726
1283,0.9968105897437101
505,0.9931856250979543
511,0.0051083061980795015
1297,0.9986191733102663
277,0.9675267158257859
2946,0.9819071020666389
539,0.973845253461475
1724,0.9987640292047948
1042,0.04110494615929381
1056,0.9921623866303744
908,0.0012440512870471813
2239,0.9250819755583535
1730,0.0056141055538146654
920,0.9335307642947785
2211,0.0014366959652524671
1718,1.7056595968668405e-05
2577,0.0005579771822556863
2563,0.9766311961580139
934,0.09557682863179712
2205,0.9163163799583259
707,0.0015081487248498585
1081,0.9902684213575051
2588,0.9999565633187217
1095,0.9955384390511494
713,0.9939741031727545
1903,0.8461019293664525
1917,0.044813813166030406
1650,0.9972647279299114
1888,0.9976954234092201
2359,0.3138353741119055
868,0.9989920069176055
1136,0.9875682687689589
1122,0.09813122010269139
1644,0.747769545393472
2365,0.2455234854280389
854,0.9963662951823332
2403,0.2926231439351492
2417,0.0036905166362927676
1678,0.1161180725532313
698,0.9998814256871998
2371,0.9996974030570241
840,0.9607590584204477
673,0.9923958401755639
1693,0.9701162960326684
115,0.00121634708598455
101,0.2440404187551543
1687,0.9989759064342589
667,0.9609388995376822
1877,0.9995337112685665
897,0.9053289307095804
129,0.9978406745903768
883,0.518465358504839
1863,0.8564402664799016
1334,0.9989303236143412
1452,0.0006933402154213476
1446,7.314132995441954e-05
2629,0.01182100858695232
1320,0.9994152865082075
2601,0.5789281054953173
1308,0.999604427050504
12,0.9998223237542583
2167,0.995786678082481
2173,0.9940284439048502
2615,0.9999481275058042
2826,0.10147732883344415
317,0.9961755147406844
1491,0.9998716189125906
471,0.9166908191080292
2198,0.9941972893283717
465,0.735432391055231
1485,0.8724451891404676
2832,0.08826229764181497
303,0.9696808025333941
459,0.9861592725649977
2836,0.9995659142735974
307,0.9954876411510233
1481,0.0002601201069260608
2188,0.6850037989364843
461,0.995283700018839
475,0.9993233600510063
1495,0.0022845729374138266
2822,0.9819186149912893
313,0.9823449418327037
449,0.750963890119354
1324,0.9987280812503212
1442,0.0003972865969818429
1456,0.013720723809012824
2639,0.10794513749695034
1330,0.9894709537454357
2611,0.4457404749789723
1318,0.00028027814822682417
2177,0.02395373735128989
16,0.7275031614869906
2163,0.999694218245011
2605,0.028129720205118124
663,0.04335115322222015
1683,0.03453354808886512
105,0.9967795667662607
111,0.9922617659565247
1697,0.9557936024127983
677,0.5806378182998374
1867,0.03653723065558652
887,0.9609745976039437
139,0.9999022236007727
893,0.9985053196238963
1873,0.9994030601726074
1898,0.9997607110966108
1640,0.9962312238956935
2349,0.013808713037866877
878,0.8261420589953881
1126,0.9896373156513878
1132,0.9997098546809827
1654,0.906191239931301
2375,0.9979507311324515
844,0.04783967606619059
2413,0.9811987987849509
2407,0.999513411610477
1668,0.9998602825264256
2361,0.9997190975951398
850,0.9999800181430702
688,0.004964342034657565
717,0.7103061275201845
1091,0.995593593145483
2598,0.017885107581010442
1085,0.9028069700894996
703,0.9612398961692634
1913,0.9957429181310286
1907,0.20527300678887256
1734,0.9986964973995329
1052,0.6878236412823029
1046,0.996652704993609
918,0.9958652066516789
2229,0.9988273897741159
1720,0.9996098802341056
930,0.9979435392879553
2201,0.9989553282721373
1708,0.9142425034506212
2567,0.0035990765158867995
2573,0.9997161734692591
924,0.06536221542599177
2215,0.988131380589226
273,0.9924677288283418
2942,0.008771175401235301
1293,0.9594127172082938
515,0.7635959268698199
501,0.9999982854137064
1287,0.03751617576970688
7,0.9910165061153174
267,0.995783155655802
2956,0.029070244711987926
529,0.9937257529539583
1250,0.9971083117827018
2759,0.8580861365141752
1536,0.9995944040362519
1522,0.0025724847180777963
1244,0.9995455077982542
2765,0.9363983465389982
2003,0.9939304437836969
2017,0.9876413663424295
1278,0.9976849097596772
298,7.867128663796492e-05
2771,0.9910596971840734
2016,0.9978196165649887
2770,0.0008820017277439172
299,0.9974967855908374
1279,0.9817994135914244
2764,0.04513478834048265
2002,0.9979834683593853
1523,0.9961299698903803
1245,0.9665679136369624
2758,0.9973458867355074
1251,0.965521209281666
1537,0.04221993233446143
528,0.9889643392709676
